topic,unified_time_s,time_source,frame_id,height,width,distortion_model,d_len,k_00,k_11,k_02,k_12,p_00,p_11,p_02,p_12
/zed2i/zed_node/right/camera_info,1752754526.844656,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754526.844656,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754526.9115229,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754526.9115229,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754526.9115229,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754526.9115229,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.511591,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.511591,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.511591,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.511591,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.578208,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.578208,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.578208,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.578208,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.644929,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.644929,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.644929,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.644929,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.711542,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.711542,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.711542,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.711542,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.778038,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.778038,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.778038,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.778038,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.84492,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.84492,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.84492,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.84492,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.9115949,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754527.9115949,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.9115949,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754527.9115949,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.511576,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.511576,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.511576,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.511576,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.578074,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.578074,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.578074,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.578074,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.645001,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.645001,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.645001,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.645001,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.711314,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.711314,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.711314,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.711314,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.7782738,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.7782738,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.7782738,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.7782738,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.8450959,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.8450959,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.8450959,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.8450959,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.911476,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754528.911476,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.911476,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754528.911476,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.445088,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.445088,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.445088,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.445088,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.511483,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.511483,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.511483,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.511483,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.5783648,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.5783648,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.5783648,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.5783648,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.645032,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.645032,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.645032,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.645032,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.711519,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.711519,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.711519,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.711519,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.7784688,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.7784688,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.7784688,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.7784688,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.8450649,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754529.8450649,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.8450649,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754529.8450649,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.378636,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.378636,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.378636,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.378636,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.444927,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.444927,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.444927,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.444927,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.51168,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.51168,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.51168,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.51168,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.5784378,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.5784378,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.5784378,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.5784378,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.6450758,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754530.6450758,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754530.6450758,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
